Repository,App
https://github.com/spirosbond/CallerFlashlight.git,https://play.google.com/store/apps/details?id=com.spirosbond.callerflashlight
https://github.com/WizDom13/SignalPlus-Android.git,https://play.google.com/store/apps/details?id=org.privatechats.securesms
https://github.com/anselm94/Torchie-Android.git,https://play.google.com/store/apps/details?id=in.blogspot.anselmbros.torchie
https://github.com/bychkovdmitrii/words.git,https://play.google.com/store/apps/details?id=com.dbychkov.words
https://github.com/sl45sms/FlapAtSpace.git,https://play.google.com/store/apps/details?id=gr.skarvelis.games.FlapAtSpace
https://github.com/enricocid/Storage-USB.git,https://play.google.com/store/apps/details?id=com.enrico.filemanager
https://github.com/fathomson/revenue-monitor.git,https://play.google.com/store/apps/details?id=sa.revenue
https://github.com/icechen1/Notable.git,https://play.google.com/store/apps/details?id=com.icechen1.notable
https://github.com/PDDStudio/earthview-android.git,https://play.google.com/store/apps/details?id=com.pddstudio.earthviewer
https://github.com/Tortel/SysLog.git,https://play.google.com/store/apps/details?id=com.tortel.syslog
https://github.com/bpeel/catverbs.git,https://play.google.com/store/apps/details?id=uk.co.busydoingnothing.catverbs
https://github.com/ccrama/Slide.git,https://play.google.com/store/apps/details?id=me.ccrama.redditslide
https://github.com/securityfirst/Umbrella_android.git,https://play.google.com/store/apps/details?id=org.secfirst.umbrella
https://github.com/actorapp/actor-platform.git,https://play.google.com/store/apps/details?id=im.actor.cloud
https://github.com/btcontract/VisualBitcoinWallet.git,https://play.google.com/store/apps/details?id=com.btcontract.wallet
https://github.com/tanallnight/Blip.git,https://play.google.com/store/apps/details?id=com.tanmay.blip
https://github.com/cacafogo/CheckBalanceAndroid.git,https://play.google.com/store/apps/details?id=cacafogo.software.touchBalance
https://github.com/m039/instant-sms-ussd.git,https://play.google.com/store/apps/details?id=com.m039.mqst
https://github.com/javiersantos/Moticons.git,https://play.google.com/store/apps/details?id=com.javiersantos.moticons
https://github.com/icfr/wifi-secure.git,https://play.google.com/store/apps/details?id=fr.icfr.wifi_secure
https://github.com/rulogarcillan/CounterSomething.git,https://play.google.com/store/apps/details?id=ralr.countersomething
https://github.com/rulogarcillan/PainLog.git,https://play.google.com/store/apps/details?id=com.pain.log.painlog
https://github.com/rulogarcillan/SignatureMaker.git,https://play.google.com/store/apps/details?id=com.signaturemaker.app
https://github.com/TheLester/mytaskmanager.git,https://play.google.com/store/apps/details?id=com.dogar.mytaskmanager
https://github.com/Blechd0se/android_packages_apps_AeroControl.git,https://play.google.com/store/apps/details?id=com.aero.control
https://github.com/nowsecure/android-vts.git,https://play.google.com/store/apps/details?id=com.nowsecure.android.vts
https://github.com/cody82/sigfood.git,https://play.google.com/store/apps/details?id=de.sigfood
https://github.com/niranjan94/show-java.git,https://play.google.com/store/apps/details?id=com.njlabs.showjava
https://github.com/arachnidlabs/labs-cards.git,https://play.google.com/store/apps/details?id=me.androidninja.arachnidcircuitcards
https://github.com/SilentServices/Scrambled-Net.git,https://play.google.com/store/apps/details?id=com.silentservices.netscramble
https://github.com/Tywholland/RandomNumberGenerator.git,https://play.google.com/store/apps/details?id=com.tywholland.rng
https://github.com/Tribler/tribler-android.git,https://play.google.com/store/apps/details?id=org.tribler.mobile
https://github.com/ghisguth/sunlight.git,https://play.google.com/store/apps/details?id=cxa.lineswallpaper
https://github.com/OpenSilk/Orpheus.git,https://play.google.com/store/apps/details?id=org.opensilk.music
https://github.com/numixproject/org.numixproject.hermes.git,https://play.google.com/store/apps/details?id=org.numixproject.hermes
https://github.com/GeorgijK/swj.git,https://play.google.com/store/apps/details?id=com.gk.simpleworkoutjournal
https://github.com/MelonSmasher/OpenTorch.git,https://play.google.com/store/apps/details?id=com.melonsmasher.opentorch
https://github.com/mudar/Fairphone.git,http://play.google.com/store/apps/details?id=ca.mudar.fairphone.peaceofmind
https://github.com/morris-james/Randomly-RemindMe.git,https://play.google.com/store/apps/details?id=jamesmorrisstudios.com.randremind
https://github.com/T-Rex96/Easy_xkcd.git,https://play.google.com/store/apps/details?id=de.tap.easy_xkcd
https://github.com/Schoumi/Goblim.git,https://play.google.com/store/apps/details?id=fr.mobdev.goblim
https://github.com/MohammadAG/Android-SoundRecorder.git,https://play.google.com/store/apps/details?id=com.mohammadag.soundrecorder
https://github.com/FairCoinTeam/faircoin-wallet.git,https://play.google.com/store/apps/details?id=de.schildbach.wallet.faircoin
https://github.com/dynamitetuning/com.dynamite.heaterrc.git,https://play.google.com/store/apps/details?id=com.dynamite.heaterrc
https://github.com/RSenApps/Commandr-Android.git,https://play.google.com/store/apps/details?id=com.RSen.Commandr
https://github.com/Alexxz/Hawkingquotes.git,https://play.google.com/store/apps/details?id=com.alexxz.hawkingquotes
https://github.com/evercam/evercam-play-android.git,https://play.google.com/store/apps/details?id=io.evercam.androidapp
https://github.com/Fmstrat/ownnote.git,https://play.google.com/store/apps/details?id=com.nowsci.ownnote
https://github.com/Neamar/KISS.git,https://play.google.com/store/apps/details?id=fr.neamar.kiss
https://github.com/martinchodev/Diaspora-Native-WebApp.git,https://play.google.com/store/apps/details?id=ar.com.tristeslostrestigres.diasporanativewebapp
https://github.com/BansheeMediaPlayer/banshee-community-extensions.git,https://play.google.com/store/apps/details?id=org.nstamato.bansheeremote
https://github.com/cubei/FlappyCow.git,https://play.google.com/store/apps/details?id=com.quchen.flappycow
https://github.com/prellele/shoppinglist-android.git,https://play.google.com/store/apps/details?id=de.shoppinglist.android
https://github.com/edrews/BrewShopApp.git,https://play.google.com/store/apps/details?id=com.brew.brewshop
https://github.com/ikew0ng/Dribbo.git,https://play.google.com/store/apps/details?id=com.refactech.driibo
https://github.com/saul-rodriguez/FlightgearPFD.git,https://play.google.com/store/apps/details?id=com.rodriguez.saul.flightgearpfdBasic
https://github.com/TheFinestArtist/YouTubePlayerActivity.git,https://play.google.com/store/apps/details?id=com.thefinestartist.ytpa.sample
https://github.com/alistairdickie/BlueFlyVario_Android.git,https://play.google.com/store/apps/details?id=com.bfv
https://github.com/Phantast/smartnavi.git,https://play.google.com/store/apps/details?id=com.ilm.sandwich
https://github.com/google/ringdroid.git,https://play.google.com/store/apps/details?id=com.ringdroid
https://github.com/gituser1357/constellations.git,https://play.google.com/store/apps/details?id=com.phg.constellations
https://github.com/pjuu/pjuu.git,https://play.google.com/store/apps/details?id=com.pjuu.droidotter
https://github.com/brillenheini/DeepScratch.git,https://play.google.com/store/apps/details?id=com.brillenheini.deepscratch.free
https://github.com/felixb/portal-timer.git,https://play.google.com/store/apps/details?id=de.ub0r.android.portaltimer
https://github.com/javiersantos/MLManager.git,https://play.google.com/store/apps/details?id=com.javiersantos.mlmanager
https://github.com/Hive2Hive/Android.git,https://play.google.com/store/apps/details?id=org.hive2hive.mobile
https://github.com/fossasia/ots15-companion.git,https://play.google.com/store/apps/details?id=org.opentech
https://github.com/mikepenz/wallsplash-android.git,https://play.google.com/store/apps/details?id=com.mikepenz.unsplash
https://github.com/charbgr/Anagram-Solver.git,https://play.google.com/store/apps/details?id=com.bmpak.anagramsolver
https://github.com/Odoo-mobile/notes.git,https://play.google.com/store/apps/details?id=com.odoo.notes
https://github.com/Odoo-mobile/crm.git,https://play.google.com/store/apps/details?id=com.odoo.crm
https://github.com/fadelakin/vortex.git,https://play.google.com/store/apps/details?id=com.fisheradelakin.vortex
https://github.com/wikimedia/apps-android-wikipedia.git.git,https://play.google.com/store/apps/details?id=org.wikipedia
https://github.com/marunjar/anewjkuapp.git,https://play.google.com/store/apps/details?id=org.voidsink.anewjkuapp
https://github.com/CiTuX/TD.git,https://play.google.com/store/apps/details?id=ch.citux.td
https://github.com/rafalense/Telegram.git,https://play.google.com/store/apps/details?id=org.telegram.plus
https://github.com/basil2style/getid.git,https://play.google.com/store/apps/details?id=makeinfo.com.getid
https://github.com/LukeStonehm/LogicalDefence.git,https://play.google.com/store/apps/details?id=za.co.lukestonehm.logicaldefence
https://github.com/olejon/mdapp.git,https://play.google.com/store/apps/details?id=net.olejon.mdapp
https://github.com/nethad/websms-betamax.git,https://play.google.com/store/apps/details?id=de.ub0r.android.websms.connector.betamax2
https://github.com/sergey-tuzlukov/WeatherLogAndroid.git,https://play.google.com/store/apps/details?id=ru.moscow.tuzlukov.sergey.weatherlog
https://github.com/SunyataZero/KindMind.git,https://play.google.com/store/apps/details?id=com.sunyata.kindmind
https://github.com/uberspot/2048-android.git,https://play.google.com/store/apps/details?id=truong.offline2048
https://github.com/OnlyInAmerica/GlanceReader.git,https://play.google.com/store/apps/details?id=pro.dbro.openspritz
https://github.com/IvanPosohov/customize-vibrancy.git,https://play.google.com/store/apps/details?id=ru.ivanp.vibro
https://github.com/janoliver/pOT-Droid.git,https://play.google.com/store/apps/details?id=com.mde.potdroid
https://github.com/mvarnagiris/Financius.git,https://play.google.com/store/apps/details?id=com.code44.finance
https://github.com/DeXP/onemangaday.git,https://play.google.com/store/apps/details?id=in.dexp.onemangaday
https://github.com/r3pwn/Configurator.git,https://play.google.com/store/apps/details?id=com.r3pwn.configurator
https://github.com/hanspeide/dashclock-yr-extension.git,https://play.google.com/store/apps/details?id=com.ctrlplusz.dashclock.yr
https://github.com/Grarak/KernelAdiutor.git,https://play.google.com/store/apps/details?id=com.grarak.kerneladiutor
https://github.com/as4565683/WordValueCalculator.git,https://play.google.com/store/apps/details?id=de.feisar.wordvalue
https://github.com/HashEngineering/frankoj.git,https://play.google.com/store/apps/details?id=hashengineering.franko.wallet
https://github.com/arpitkh96/AmazeFileManager.git,https://play.google.com/store/apps/details?id=com.amaze.filemanager
https://github.com/Q42/0hh1.git,https://play.google.com/store/apps/details?id=com.q42.ohhi
https://github.com/activems/clipcaster.git,https://play.google.com/store/apps/details?id=com.actisec.clipcaster
https://github.com/stephanlindauer/criticalmaps-android.git,https://play.google.com/store/apps/details?id=de.stephanlindauer.criticalmaps
https://github.com/manimaul/MX-Tides.git,https://play.google.com/store/apps/details?id=com.mxmariner.tides
https://github.com/Adonai/Man-Man.git,https://play.google.com/store/apps/details?id=com.adonai.manman
https://github.com/00-Evan/shattered-pixel-dungeon.git,https://play.google.com/store/apps/details?id=com.shatteredpixel.shatteredpixeldungeon
https://github.com/blurpy/kouchat-android.git,https://play.google.com/store/apps/details?id=net.usikkert.kouchat.android
https://github.com/gerc99/SawimNE.git,https://play.google.com/store/apps/details?id=ru.sawim
https://github.com/ChWick/Mencus.git,https://play.google.com/store/apps/details?id=org.mencus.game
https://github.com/AltNico/ha-manager.git,https://play.google.com/store/apps/details?id=de.nico.ha_manager
https://github.com/bishopmatthew/HackerNews.git,https://play.google.com/store/apps/details?id=com.airlocksoftware.hackernews
https://github.com/AltNico/ha-manager.git,https://play.google.com/store/apps/details?id=de.nico.ha_manager
https://github.com/ssaurel/android-clock-livewallpaper.git,https://play.google.com/store/apps/details?id=com.ssaurel.clocklw
https://github.com/dennis-sheil/GLWallpaperService.git,https://play.google.com/store/apps/details?id=com.unwrappedapps.android.wallpaper.creative
https://github.com/Lesik/open-archnews.git,https://play.google.com/store/apps/details?id=org.androidfromfrankfurt.archnews
https://github.com/gorbin/ASNE.git,https://play.google.com/store/apps/details?id=com.gorbin.androidsocialnetworksextended.asne
https://github.com/eboudrant/net.ebt.muzei.miyazaki.git,https://play.google.com/store/apps/details?id=net.ebt.muzei.miyazaki
https://github.com/charlieroberts/Control.git,https://play.google.com/store/apps/details?id=com.charlieroberts.Control
https://github.com/j4velin/SystemAppMover.git,https://play.google.com/store/apps/details?id=de.j4velin.systemappmover
https://github.com/SDEagle/SudoQ.git,https://play.google.com/store/apps/details?id=de.sudoq
https://github.com/Androguide/Universal-init.d.git,https://play.google.com/store/apps/details?id=com.androguide.universal.init.d
https://github.com/projectsexception/MyAppList.git,https://play.google.com/store/apps/details?id=com.projectsexception.myapplist
https://github.com/watabou/pixel-dungeon.git,https://play.google.com/store/apps/details?id=com.watabou.pixeldungeon
https://github.com/ciasaboark/Tacere.git,https://play.google.com/store/apps/details?id=org.ciasaboark.tacere.key
https://github.com/Cbsoftware/pressureNET.git,https://play.google.com/store/apps/details?id=ca.cumulonimbus.barometernetwork
https://github.com/aminb/mathtools.git,https://play.google.com/store/apps/details?id=org.aminb.mathtools.app
https://github.com/blakewford/pichai.git,https://play.google.com/store/apps/details?id=org.starlo.boardmicro
https://github.com/raph-ael/foodsharing-app.git,https://play.google.com/store/apps/details?id=de.lebensmittelretten.app
https://github.com/andviane/prism.git,https://play.google.com/store/apps/details?id=org.us.andriod
https://github.com/miniclassic/freakingmath.git,https://play.google.com/store/apps/details?id=vn.pp.freakingadult
https://github.com/Chromium1/FontInstaller.git,https://play.google.com/store/apps/details?id=com.chromium.fontinstaller
https://github.com/m45t3r/retrobreaker.git,https://play.google.com/store/apps/details?id=br.usp.ime.retrobreaker
https://github.com/calmh/syncthing.git,https://play.google.com/store/apps/details?id=com.nutomic.syncthingandroid
https://github.com/mycelium-com/wallet.git,https://play.google.com/store/apps/details?id=com.mycelium.wallet
https://github.com/j-jorge/asgp.git,https://play.google.com/store/apps/details?id=com.RhemaGroup.AndyAdventure
https://github.com/jackpf/BlockchainSearch.git,https://play.google.com/store/apps/details?id=com.jackpf.blockchainsearch
https://github.com/pelya/commandergenius.git,https://play.google.com/store/apps/details?id=x.org.server
https://github.com/siacs/Conversations.git,https://play.google.com/store/apps/details?id=eu.siacs.conversations
https://github.com/dacer/SimplePomodoro.git,https://play.google.com/store/apps/details?id=com.dacer.simplepomodoro
https://github.com/jerickson314/sdscanner.git,https://play.google.com/store/apps/details?id=com.gmail.jerickson314.sdscanner
https://github.com/Litecoin-Java/bitcoin-wallet.git,https://play.google.com/store/apps/details?id=de.schildbach.wallet_ltc
https://github.com/aokp/external_jbirdvegas_mGerrit.git,https://play.google.com/store/apps/details?id=com.jbirdvegas.mgerrit
https://github.com/sheimi/SGit.git,https://play.google.com/store/apps/details?id=me.sheimi.sgit
https://github.com/edsonduarte1990/reminders.git,https://play.google.com/store/apps/details?id=com.lostrealm.lembretes
https://github.com/mysociety/fixmystreet-mobile.git,https://play.google.com/store/apps/details?id=org.mysociety.FixMyStreet
https://github.com/federicoiosue/Omni-Notes.git,https://play.google.com/store/apps/details?id=it.feio.android.omninotes
https://github.com/almalence/OpenCamera.git,https://play.google.com/store/apps/details?id=com.almalence.opencam
https://github.com/tobykurien/BatteryFu.git,https://play.google.com/store/apps/details?id=com.tobykurien.batteryfu
https://github.com/lordi/tickmate.git,https://play.google.com/store/apps/details?id=de.smasi.tickmate
https://github.com/hwki/SimpleBitcoinWidget.git,https://play.google.com/store/apps/details?id=com.brentpanther.bitcoinwidget
https://github.com/j4velin/WiFi-Auto-Off.git,https://play.google.com/store/apps/details?id=de.j4velin.wifiAutoOff
https://github.com/jonasoreland/runnerup.git,https://play.google.com/store/apps/details?id=org.runnerup
https://github.com/langerhans/dogecoin-wallet-new.git,https://play.google.com/store/apps/details?id=de.langerhans.wallet
https://github.com/jlmalone/Android-Google-Voice-Locations.git,https://play.google.com/store/apps/details?id=com.techventus.locations
https://github.com/onyxbits/TextFiction.git,https://play.google.com/store/apps/details?id=de.onyxbits.textfiction
https://github.com/reicast/reicast-emulator.git,https://play.google.com/store/apps/details?id=com.reicast.emulator
https://github.com/xplodwild/android_packages_apps_Focal.git,https://play.google.com/store/apps/details?id=fr.xplod.focal.donate
https://github.com/JoseExposito/ubuntuone-qt-files.git,https://play.google.com/store/apps/details?id=org.qtproject.example.U1Files
https://github.com/WhisperSystems/TextSecure.git,https://play.google.com/store/apps/details?id=org.thoughtcrime.securesms
https://github.com/chrisboyle/sgtpuzzles.git,https://play.google.com/store/apps/details?id=name.boyle.chris.sgtpuzzles
https://github.com/okfn/product-browser-android.git,https://play.google.com/store/apps/details?id=org.okfn.pod
https://github.com/elias94xx/Memory-Walk.git,https://play.google.com/store/apps/details?id=de.elias_schuett.memory_walk
https://github.com/micwallace/reddinator.git,https://play.google.com/store/apps/details?id=au.com.wallaceit.reddinator
https://github.com/spacecowboy/NotePad.git,https://play.google.com/store/apps/details?id=com.nononsenseapps.notepad
https://github.com/SimonMarquis/Android-SecretCodes.git,https://play.google.com/store/apps/details?id=fr.simon.marquis.secretcodes
https://github.com/SimonMarquis/Android-PreferencesManager.git,https://play.google.com/store/apps/details?id=fr.simon.marquis.preferencesmanager
https://github.com/DrKLO/Telegram.git,https://play.google.com/store/apps/details?id=org.telegram.messenger
https://github.com/chrispbailey/ToDo-List-Widget.git,https://play.google.com/store/apps/details?id=org.chrisbailey.todo
https://github.com/onyxbits/drudgery.git,https://play.google.com/store/apps/details?id=de.onyxbits.drudgery
https://github.com/carlosrafaelgn/FPlayAndroid.git.git,https://play.google.com/store/apps/details?id=br.com.carlosrafaelgn.fplay
http://github.com/javonharper/Tempo.git,http://play.google.com/store/apps/details?id=com.javonharper.tempo
https://github.com/zagayevskiy/Pacman.git,https://play.google.com/store/apps/details?id=com.zagayevskiy.pacman
https://github.com/alt236/KeyEvent-Display---Android.git,https://play.google.com/store/apps/details?id=aws.apps.keyeventdisplay
https://github.com/alt236/Under-the-Hood---Android.git,https://play.google.com/store/apps/details?id=aws.apps.underthehood
https://github.com/alt236/Wifi-Key-Recovery---Android.git,https://play.google.com/store/apps/details?id=aws.apps.wifiKeyRecovery
https://github.com/gjtorikian/Shelves.git,https://play.google.com/store/apps/details?id=com.miadzin.shelves
https://github.com/ikarus23/MifareClassicTool.git,https://play.google.com/store/apps/details?id=de.syss.MifareClassicTool
https://github.com/concentricsky/android-viewer-for-khan-academy.git,https://play.google.com/store/apps/details?id=com.concentricsky.android.khan
https://github.com/jochem88/clean-calculator.git,https://play.google.com/store/apps/details?id=home.jmstudios.calc
https://github.com/danieloeh/AntennaPod.git,https://play.google.com/store/apps/details?id=com.falconware.prestissimo
https://github.com/m1ga/pusteblume.git,https://play.google.com/store/apps/details?id=com.miga.pusteblume
https://github.com/tobykurien/googlenews.git,https://play.google.com/store/apps/details?id=com.tobykurien.google_news
https://github.com/NightlyNexus/Color-Clock.git,https://play.google.com/store/apps/details?id=com.brianco.colorclock
https://github.com/onyxbits/listmyaps.git,https://play.google.com/store/apps/details?id=de.onyxbits.listmyapps
https://github.com/gokhanmoral/STweaks.git,https://play.google.com/store/apps/details?id=com.gokhanmoral.stweaks.app
https://github.com/SpazeDog/mounts2sd.git,https://play.google.com/store/apps/details?id=com.spazedog.mounts2sd
https://github.com/serso/android-calculatorpp.git,https://play.google.com/store/apps/details?id=org.solovyev.android.calculator
https://github.com/wdkapps/fillup.git,https://play.google.com/store/apps/details?id=com.github.wdkapps.fillup
https://github.com/msemm/Keypad-Mapper-3.git,https://play.google.com/store/apps/details?id=de.enaikoon.android.keypadmapper3
https://github.com/logomancer/dashquotes-civ5.git,https://play.google.com/store/apps/details?id=net.logomancy.dashquotes.civ5
https://github.com/abcdjdj/RootVerifier-APP.git,https://play.google.com/store/apps/details?id=com.abcdjdj.rootverifier
https://github.com/onyxbits/remotekeyboard.git,https://play.google.com/store/apps/details?id=de.onyxbits.remotekeyboard
https://github.com/OneBusAway/onebusaway-android.git,https://play.google.com/store/apps/details?id=com.joulespersecond.seattlebusbot
https://github.com/gdmalet/grtransit.git,https://play.google.com/store/apps/details?id=net.kw.shrdlu.grtgtfs
http://github.com/vmihalachi/TurboClient.git,https://play.google.com/store/apps/details?id=turbo.client
https://github.com/asksven/BetterWifiOnOff.git,https://play.google.com/store/apps/details?id=com.asksven.betterwifionoff
https://github.com/Teaonly/android-eye.git,https://play.google.com/store/apps/details?id=teaonly.droideye                                      
https://github.com/smarek/Simple-Dilbert.git,https://play.google.com/store/apps/details?id=com.mareksebera.dilbert
https://github.com/xenotropic/quizzn.git,https://play.google.com/store/apps/details?id=net.xenotropic.quizznworldcap
https://github.com/buddycloud/buddycloud-android.git,https://play.google.com/store/apps/details?id=com.buddycloud
https://github.com/mridang/dashclock-wifiinfo.git,https://play.google.com/store/apps/details?id=com.mridang.wifiinfo
https://github.com/DizzyThermal/Auto-Away.git,https://play.google.com/store/apps/details?id=com.teamdc.stephendiniz.autoaway
https://github.com/Kaljurand/K6nele.git,https://play.google.com/store/apps/details?id=ee.ioc.phon.android.speak
https://github.com/chibibi/simpleDeadlines.git,https://play.google.com/store/apps/details?id=com.casimirlab.simpleDeadlines
https://github.com/chrislacy/TweetLanes.git,https://play.google.com/store/apps/details?id=com.tweetlanes.android
https://github.com/dschuermann/local-calendar.git,https://play.google.com/store/apps/details?id=org.sufficientlysecure.localcalendar
https://github.com/b1-pack/b1-pack.git,https://play.google.com/store/apps/details?id=org.b1.android.archiver
https://github.com/MrSiir/adbWireless.git,https://play.google.com/store/apps/details?id=siir.es.adbWireless
https://github.com/btmura/rbb.git,https://play.google.com/store/apps/details?id=com.btmura.android.reddit
https://github.com/sketchpunk/opencomicreader.git,https://play.google.com/store/apps/details?id=com.sketchpunk.ocomicreader
https://github.com/mtotschnig/SendWithFtp.git,https://play.google.com/store/apps/details?id=org.totschnig.sendwithftp
https://github.com/nicolas-raoul/OxygenGuide-Android.git,https://play.google.com/store/apps/details?id=org.github.OxygenGuide
https://github.com/asksven/BetterBatteryStats.git,https://play.google.com/store/apps/details?id=com.asksven.betterbatterystats
https://github.com/tananaev/traccar-client.git,https://play.google.com/store/apps/details?id=org.traccar.client
http://github.com/skullone/android_firewall.git,https://play.google.com/store/apps/details?id=com.jtschohl.androidfirewall
http://github.com/onyxbits/pocketbandit.git,https://play.google.com/store/apps/details?id=de.onyxbits.pocketbandit
https://github.com/kromonos/Mustard-Mod.git,https://play.google.com/store/apps/details?id=org.mumod.android
https://github.com/intrications/intent-intercept.git,https://play.google.com/store/apps/details?id=uk.co.ashtonbrsc.android.intentintercept
https://github.com/locka99/DeckOfCards.git,https://play.google.com/store/apps/details?id=com.shufflebot
https://github.com/robert7k/sipswitch.git,https://play.google.com/store/apps/details?id=eu.siebeck.sipswitch
https://github.com/matthill/darwinwallet.git,https://play.google.com/store/apps/details?id=com.ndu.mobile.darwinwallet
https://github.com/pelya/cuntubuntu.git,https://play.google.com/store/apps/details?id=com.cuntubuntu
https://github.com/samuelclay/NewsBlur.git,https://play.google.com/store/apps/details?id=com.newsblur
https://github.com/anupam1525/AcrylicPaint.git,https://play.google.com/store/apps/details?id=anupam.acrylic
https://github.com/Joe0/APK-Dumper.git,https://play.google.com/store/apps/details?id=com.joepritzel.apkdumper
https://github.com/Anasthase/TintBrowser.git,https://play.google.com/store/apps/details?id=org.tint
https://github.com/baluubas/XBMC-Widget.git,https://play.google.com/store/apps/details?id=com.anderspersson.xbmcwidget
https://github.com/wanleung/Stroke5Keyboard-android.git,https://play.google.com/store/apps/details?id=com.linkomnia.android.Stroke5
https://github.com/OnlyInAmerica/BART.git,https://play.google.com/store/apps/details?id=pro.dbro.bart
https://github.com/softgearko/MultiPing-for-Android.git,https://play.google.com/store/apps/details?id=kr.softgear.multiping
https://github.com/manuw/MyVoice.git,https://play.google.com/store/apps/details?id=org.c0ders.myvoice
https://github.com/MrDT/RaceGame.git,https://play.google.com/store/apps/details?id=com.mrdt.racegame
https://github.com/fjer/honeybadger.git,https://play.google.com/store/apps/details?id=com.honeybadger
